job_id,job_title,company,salary_min,salary_max,yrs_of_exp_min,yrs_of_exp_max,job_city,due_date,jd,job_url,salary_text,company_name,company_link,updated_at,time_left,tags,location
1829457,Unity Developer (Middle/Senior),N/A,,40.0,3.0,3.0,Hà Nội,,"Sử dụng Unity để phát triển sản phẩm Mobile Game, phát hành thị trường quốc tế trên nền tảng Google Play, Apple StoreKết hợp với các bộ phận Artist, Product Owner để sản xuất các game mobile chất lượng và hữu ích đến người dùngĐiều chỉnh Game sao cho phù hợp với thiết kế: Thêm tính năng, xử lý lỗi,...Học hỏi công nghệ, tìm giải pháp mới để phát triển nhanh hay tối ưu các sản phẩm, tính năngĐóng góp ý tưởng sản phẩm",https://www.topcv.vn/viec-lam/unity-developer-middle-senior/1829457.html?ta_source=ITJobs_LinkDetail,Tới 40 triệu,CÔNG TY TNHH HAPIGA VIỆT NAM,https://www.topcv.vn/cong-ty/cong-ty-tnhh-hapiga-viet-nam/156443.html,Cập nhật 21 phút trước,Còn85ngày để ứng tuyển,"C#, Unity",Hà Nội
1934134,Nhân Viên Kỹ Thuật,N/A,15.0,20.0,2.0,2.0,Hà Nội,,"Tham gia khảo sát, lập dự toán, báo giá, lên phương án kỹ thuật và kế hoạch thi công cho các dự án về thiết bị IoT, RFID, phần mềm quản lý.Giám sát hoặc trực tiếp lắp đặt, nghiệm thu, bàn giao hệ thống cho khách hàng, đảm bảo đúng tiến độ và chất lượng.Bảo hành – bảo trì – hỗ trợ kỹ thuật sau bán hàng.Kiểm thử (test) thiết bị và phần mềm trước khi triển khai.Cập nhật tài liệu kỹ thuật định kỳ.Nghiên cứu, cải tiến sản phẩm, tìm kiếm giải pháp tối ưu hệ thống.",https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat/1934134.html?ta_source=ITJobs_LinkDetail,15 - 20 triệu,CÔNG TY CỔ PHẦN LEGOTECH,https://www.topcv.vn/cong-ty/cong-ty-co-phan-legotech/184597.html,Cập nhật 21 phút trước,Còn23ngày để ứng tuyển,"Khả năng giải quyết vấn đề, Khả Năng Sửa Chữa, Bảo Trì, Khả Năng Đọc Hiểu Tài Liệu Kỹ Thuật, 2+",Hà Nội
1940273,Automation Tester,N/A,25.0,35.0,3.0,3.0,Hà Nội,,"• Ước tính, lập kế hoạch, đóng góp thông tin về tính khả thi của dự án trên phương diện testing.  • Xây dựng môi trường cho automation test và viết script cho các sản phẩm Website, Mobile. • Định nghĩa, phát triển, triển khai và duy trì script cho automation test.  • Đưa ra phương án testing, phát triển các chiến lược automation test và các framework cho automation test.  • Thiết kế test case, viết scripts, quản lý phiên bản (source control) automation test script.  • Làm việc với các thành viên trong nhóm để hiểu về mục tiêu của dự án, thu thập các yêu cầu liên quan đến automation, thiết kế automation test và giải quyết các vấn đề liên quan đến testing.  • Hỗ trợ Manual test khi cần thiết.",https://www.topcv.vn/viec-lam/automation-tester/1940273.html?ta_source=ITJobs_LinkDetail,25 - 35 triệu,Công ty TNHH Equix Technologies,https://www.topcv.vn/cong-ty/cong-ty-tnhh-equix-technologies/101932.html,Cập nhật 21 phút trước,Còn28ngày để ứng tuyển,"Kiến Thức Về Kiểm Thử Phần Mềm, Kinh Nghiệm Viết Test Case Và Test Plan, Kinh Nghiệm Sử Dụng Các Công Cụ Kiểm Thử Tự Động (selenium, Junit, Testng, Cucumber), 2+",Hà Nội
1935545,Kỹ Sư Cầu Nối - BrSE,N/A,35.0,60.0,2.0,2.0,Hà Nội,,"Làm cầu nối giữa khách hàng Nhật và đội ngũ phát triển Việt Nam, đảm bảo việc truyền đạt yêu cầu, quản lý tiến độ, chất lượng và hỗ trợ giao tiếp hai chiều hiệu quả:Làm việc trực tiếp với khách hàng bằng Tiếng Nhật để tiếp nhận yêu cầu, phân tích và làm rõ đặc tả (spec)Dịch và truyền đạt yêu cầu nghiệp vụ/thiết kế từ khách hàng cho đội phát triển tại Việt Nam.Quản lý backlog, issue, thay đổi yêu cầu và báo cáo tiến độChịu trách nhiệm tổng thể trong việc lập kế hoạch, giám sát và triển khai dự án từ giai đoạn khởi tạo đến khi bàn giaoQuản lý rủi ro và lập kế hoạch ứng phó cho các tình huống phát sinh trong quá trình triển khai dự ánTham gia kiểm tra chất lượng sản phẩm trước khi bàn giao. Tham gia review: Code review, test case review, đảm bảo sản phẩm đúng yêu cầuĐào tạo & hỗ trợ team về nghiệp vụ, văn hóa, và kỹ năng làm việc với khách hàng Nhật",https://www.topcv.vn/viec-lam/ky-su-cau-noi-brse/1935545.html?ta_source=ITJobs_LinkDetail,35 - 60 triệu,Công ty Cổ phần The First One,https://www.topcv.vn/cong-ty/cong-ty-co-phan-the-first-one/75597.html,Cập nhật 21 phút trước,Còn23ngày để ứng tuyển,"Kỹ năng giao tiếp, Kỹ năng giải quyết vấn đề, Kỹ năng làm việc nhóm, 2+",Hà Nội
1942981,Intern Game Developer (Children Educational Game),N/A,,,,,Hà Nội,,"1. Mô tả vị trí- Thực tập sinh năm 4 hoặc sinh viên mới tốt nghiệp các ngành Công nghệ thông tin, Thiết kế phần mềm, Game Development, Đa phương tiện, hoặc các ngành liên quan.- Tham gia xây dựng các mini-game giáo dục dành cho trẻ 3–5 tuổi, giúp trẻ học Toán và Tiếng Việt thông qua trò chơi tương tác.- Mỗi trò chơi tương ứng với một bài học nhỏ trong chương trình học mầm non, ví dụ: “Đếm số lượng đồ vật”, “Phân loại hình dạng”, “Ghép vần – chữ cái đầu tiên”.- Ưu tiên tuyển làm full-time, có thể gắn bó lâu dài. 2. Nhiệm vụ chínhDự án Iruka Edu là nền tảng học tập qua trò chơi (Play-Based Learning), giúp trẻ “Học theo cách của con” – mỗi trò chơi vừa mang tính giáo dục, vừa có yếu tố vui nhộn và thẩm mỹ dành cho trẻ nhỏ.Trong vai trò Intern/Fresher Game Developer, bạn sẽ:- Xây dựng và tối ưu các mini-game học tập (Toán, Tiếng Việt, Logic, Ghi nhớ, Ghép hình...).- Làm việc trên nền HTML5 (Phaser), tích hợp với Iruka Mini-Game SDK.- Phối hợp với team nội dung giáo dục để chuyển đổi bài học thành game (theo kịch bản đã có).- Kết nối với backend để ghi nhận điểm, hành vi học tập, tiến trình của bé.- Tham gia brainstorm, thiết kế flow, UI/UX phù hợp với trẻ mầm non (màu sắc, âm thanh, động tác đơn giản).- Đảm bảo mỗi game có thể chạy ổn định trên web/app, dùng được offline/online.",https://www.topcv.vn/viec-lam/intern-game-developer-children-educational-game/1942981.html?ta_source=ITJobs_LinkDetail,2.5 - 3.5 triệu,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ LIFESTYLE VIỆT NAM,https://www.topcv.vn/cong-ty/cong-ty-tnhh-thuong-mai-dich-vu-lifestyle-viet-nam/60394.html,Cập nhật 21 phút trước,Còn29ngày để ứng tuyển,"Làm việc nhóm, Tư duy logic, Giải quyết vấn đề, 5+",Hà Nội
1939066,Data Scientist- 3 Năm Kinh Nghiệm,EDUPIA,25.0,35.0,3.0,3.0,"Tầng 3 Tòa Vincem Comatce Tower , số 61 Nguỵ Như Kon Tum, Nhân Chính,, Thanh Xuân",2025-12-04,N/A,https://www.topcv.vn/brand/educa/tuyen-dung/data-scientist-3-nam-kinh-nghiem-j1939066.html?ta_source=ITJobs_LinkDetail,25 - 35 triệu,EDUPIA,https://www.topcv.vn/brand/educa?id=17270,Cập nhật 21 phút trước,Còn27ngày để ứng tuyển,"Python, SQL, Phân tích dữ liệu, 2+",Hà Nội
833443,Data Engineer,N/A,,20.0,1.0,1.0,Hồ Chí Minh,,"We are looking for a Senior Data Engineer to join our team who will help us develop our Data Warehouse to achieve our goals Senior Data Engineer contributes to Finviet's success by building the data pipelines to transform the raw data into business insights which assist our company as well as our customers in the decision-making process.What You Will Be Doing• Understand the business, knowledge and insight.• Develop, transform large datasets and maintain robust data pipelines that can support various use cases with high performance.• Stay informed of database changes to ensure pipelines are always working as expected.• Coordinate with the Engineering team on release cycles and operational suggestions to monitor releases to foresee any issues that may arise with the data pipelines and reports.• Follow best practices and processes established by the team.",https://www.topcv.vn/viec-lam/data-engineer/833443.html?ta_source=ITJobs_LinkDetail,Tới 20 triệu,CÔNG TY CỔ PHẦN CÔNG NGHỆ FINVIET,https://www.topcv.vn/cong-ty/cong-ty-co-phan-cong-nghe-finviet/27294.html,Cập nhật 21 phút trước,Còn17ngày để ứng tuyển,DataWareHouse,Hồ Chí Minh
1902199,[MIDDLE] Backend Developer,N/A,,,3.0,3.0,Hà Nội,,"Thiết kế, phát triển và bảo trì hệ thống backend, REST API phục vụ các ứng dụng web/mobile.Phân tích yêu cầu, đề xuất giải pháp kỹ thuật, thiết kế kiến trúc dịch vụ, cơ sở dữ liệu và luồng xử lý.Tối ưu hiệu năng, độ tin cậy và khả năng mở rộng: caching, indexing, connection pooling, message queue.Tích hợp dịch vụ bên thứ ba; triển khai bảo mật, phân quyền và quản lý phiên/Token.Viết tài liệu kỹ thuật, tiêu chuẩn mã nguồn; tham gia review code, cải tiến quy trình phát triển.Hỗ trợ vận hành (CI/CD, logging, monitoring), phối hợp khắc phục sự cố và tối ưu chi phí hạ tầng.Làm việc chặt chẽ với Product, Mobile, Frontend, QA để triển khai tính năng mới.",https://www.topcv.vn/viec-lam/middle-backend-developer/1902199.html?ta_source=ITJobs_LinkDetail,Thoả thuận,CÔNG TY CỔ PHẦN HOLA TECH,https://www.topcv.vn/cong-ty/cong-ty-co-phan-hola-tech/221465.html,Cập nhật 21 phút trước,Còn30ngày để ứng tuyển,"Thiết Kế Hệ Thống, Lập Trình Backend, Cơ Sở Dữ Liệu (sql Hoặc Nosql), 2+",Hà Nội
1940154,Business Analyst – Software Development,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM,29.0,30.0,1.0,1.0,"4th floor, Moc Gia Cong Hoa Building, 123 Cong Hoa street, Ward 12, Tân Bình",2025-12-07,N/A,https://www.topcv.vn/brand/chinhanhtranscosmoshochiminh/tuyen-dung/business-analyst-software-development-j1940154.html?ta_source=ITJobs_LinkDetail,29 - 30 triệu,CÔNG TY TNHH TRANSCOSMOS VIỆT NAM,https://www.topcv.vn/brand/chinhanhtranscosmoshochiminh?id=150239,Cập nhật 21 phút trước,Còn30ngày để ứng tuyển,"Giao tiếp, Phân Tích Nghiệp Vụ, phân tích yêu cầu, 7+",Hồ Chí Minh
1943249,Chuyên Viên Phát Triển Ứng Dụng,N/A,,,2.0,2.0,Hồ Chí Minh,,"1. Nghiên cứu & đề xuất công nghệ:Tìm hiểu các công nghệ, công cụ và xu hướng phần mềm mới nhằm nâng cao hiệu quả phát triển và vận hành phần mềm nội bộ.Đề xuất giải pháp phần mềm nhằm tối ưu quy trình và đáp ứng nhu cầu vận hành của Công ty.2. Phân tích & phát triển phần mềm:Phối hợp với chuyên viên BA để tiếp nhận, làm rõ và phân tích yêu cầu nghiệp vụ.Thiết kế và lập trình các ứng dụng phần mềm, ứng dụng di động, hệ thống tích hợp CNTT.Hợp tác với quản trị hệ thống để triển khai phần mềm trên hệ thống server.3. Hỗ trợ vận hành & nâng cấp hệ thống:Xử lý các lỗi, sự cố trong quá trình sử dụng phần mềm.Phát triển báo cáo trên hệ thống ERP/BPM phục vụ công tác điều hành và kiểm soát.Nghiên cứu và triển khai các tính năng, báo cáo, công cụ mới nhằm khai thác hiệu quả hệ thống phần mềm hiện có.",https://www.topcv.vn/viec-lam/chuyen-vien-phat-trien-ung-dung/1943249.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công ty cổ phần Thuận Hải,https://www.topcv.vn/cong-ty/cong-ty-co-phan-thuan-hai/198904.html,Cập nhật 21 phút trước,Còn30ngày để ứng tuyển,"Tích hợp hệ thống, Cơ Sở Dữ Liệu Sql, Một Ngôn Ngữ Lập Trình (java, Python, C#, Javascript,...), 5+",Hồ Chí Minh
1943297,Chuyên Viên Phân Tích Nghiệp Vụ (Business Analyst) - Mức Lương 15 - 25 Triệu,N/A,15.0,25.0,2.0,2.0,Hà Nội,,"Phân tích và thu thập yêu cầu nghiệp vụThu thập & phân tích yêu cầu nghiệp vụ khách sạn.Làm việc với các bên liên quan (stakeholders) để thu thập thông tin, mong muốn và kỳ vọng.Phân tích các vấn đề đang gặp phải trong quy trình hiện tại.Xác định rõ các yêu cầu: nghiệp vụ, chức năng, phi chức năng, hệ thống.Phỏng vấn, khảo sát, hoặc quan sát người dùng thực tế.Chuyển đổi và mô hình hóa yêu cầuPhân tích, thu thập và làm rõ yêu cầu nghiệp vụ từ các phòng ban và khách hàng.Chuyển đổi yêu cầu nghiệp vụ thành tài liệu đặc tả chức năng (SRS/FSD) cho đội ngũ kỹ thuật.Làm việc chặt chẽ với đội phát triển và Ban Tổng Giám Đốc để đảm bảo yêu cầu được hiểu và triển khai đúng.Xây dựng quy trình nghiệp vụ, mô hình hóa hệ thống (Business Process Modeling, Use Case, Data Flow Diagram, v.v.).Kiểm thử và triển khaiTham gia vào quá trình kiểm thử nghiệm thu sản phẩm (UAT).Đề xuất các giải pháp tối ưu nhằm nâng cao hiệu quả vận hành và trải nghiệm người dùng.Tham gia triển khai, hướng dẫn sử dụng và hỗ trợ người dùng trong quá trình vận hành hệ thống.2. Xây dựng và quản lý tài liệu nghiệp vụViết các loại tài liệu sau:BRD (Business Requirement Document): Yêu cầu nghiệp vụ.SRS (Software Requirement Specification): Tài liệu yêu cầu phần mềm.Use Case, User Stories, Process Flow: Mô tả tương tác, quy trình.BPMN: Mô hình hóa quy trình nghiệp vụ.UML: Sơ đồ use case, activity, sequence diagram,...",https://www.topcv.vn/viec-lam/chuyen-vien-phan-tich-nghiep-vu-business-analyst-muc-luong-15-25-trieu/1943297.html?ta_source=ITJobs_LinkDetail,15 - 25 triệu,CÔNG TY CỔ PHẦN A25 HOTEL,https://www.topcv.vn/cong-ty/cong-ty-co-phan-a25-hotel/117546.html,Cập nhật 21 phút trước,Còn30ngày để ứng tuyển,"Giao tiếp, Phân tích dữ liệu, Phân Tích Nghiệp Vụ, 2+",Hà Nội
1940992,Senior Business Analyst (ERP System),N/A,,,5.0,5.0,Hà Nội,,"Trao đổi với stakeholder để xác định yêu cầu và ưu tiên.Phân tích, đề xuất giải pháp cải tiến quy trình giúp tiết kiệm chi phí/tăng năng suất:Thu thập, khảo sát và lập sơ đồ quy trình (BPMN/UML) cho các nghiệp vụ.Đánh giá hiện trạng, xác định điểm nghẽn, lỗ hổng dữ liệu, quy trình dư thừa.Đề xuất mô hình vận hành chuẩn, đồng thời đề xuất các tiêu chuẩn quy trình (SOP, Policy, KPI).Review và hướng dẫn BA junior trong việc viết requirement, user story.Report tổng thể / giai đoạn nhằm đánh giá khả năng phát triểnĐặc tả use case phức tạp, mô hình hóa quy trình đa phòng ban.Làm việc với khách hàng để xử lý yêu cầu và giảm khiếu nại.Đánh giá hiệu quả của tính năng triển khai dựa trên data thực tế.Đóng góp chuẩn hóa quy trình phân tích nghiệp vụ cho toàn team.",https://www.topcv.vn/viec-lam/senior-business-analyst-erp-system/1940992.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công ty cổ phần Công nghệ Sapo,https://www.topcv.vn/cong-ty/cong-ty-co-phan-cong-nghe-sapo/11698.html,Cập nhật 21 phút trước,Còn28ngày để ứng tuyển,"ERP, Odoo, SQL, 8+",Hà Nội
1940921,Backend Develope ( Chuyên Về Lập Trình Android),N/A,15.0,25.0,2.0,2.0,Hà Nội,,"Phát triển tính năng mới phục vụ phần mềm giáo dục NextaĐảm bảo duy trì hệ , fix lỗi , sửa chữa các chức năng hiện cóPhối hợp cùng đội ngũ và các vị trí khác như tester & designer để hoàn thiện sản phẩm đáp ứng nhu cầu của khách hàngPhát triển các sản phẩm về giáo dục trực tuyến của công tyHỗ trợ giải quyết các vấn đề của dự ánThực hiện các kiểm thử đơn vị, kiểm thử tích hợp để đảm bảo chất lượng của mã nguồn.Làm việc, phối hợp công việc theo nhóm dưới sự phân công công việc của quản lý dự án",https://www.topcv.vn/viec-lam/backend-develope-chuyen-ve-lap-trinh-android/1940921.html?ta_source=ITJobs_LinkDetail,15 - 25 triệu,Công ty Cổ phần Masscom Việt Nam,https://www.topcv.vn/cong-ty/cong-ty-co-phan-masscom-viet-nam/19256.html,Cập nhật 21 phút trước,Còn54ngày để ứng tuyển,"MongoDB, MySQL, NodeJS, 4+",Hà Nội
1940648,Backend Developer (Cloud Product),N/A,,,3.0,3.0,Hà Nội,,"– Tham gia phân tích, thiết kế, xây dựng sản phẩm, phát triển dịch vụ CMC Cloud– Thiết kế và phát triển các back-ends APIs/Service cho hệ thống ứng dụng/dịch vụ sử dụng các thư viện mã nguồn mở hoặc thương mại.– Tiếp cận, nghiên cứu các công nghệ về lập trình phần tán (distributed computing), kiến trúc Microservices, điện toán đám mây, trí tuệ nhân tạo để tích hợp vào các ứng dụng/dịch vụ.– Áp dụng công nghệ Container của Docker, Orchestration của Google Kubernetes, sử dụng GitLab và các công cụ CI/CD.– Báo cáo, và thực hiện các công việc theo yêu cầu của quản lý– Học tập các công nghệ mới theo yêu cầu của quản lý",https://www.topcv.vn/viec-lam/backend-developer-cloud-product/1940648.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công ty cổ phần Hạ tầng Viễn thông CMC Telecom,https://www.topcv.vn/cong-ty/cong-ty-co-phan-ha-tang-vien-thong-cmc-telecom/200874.html,Cập nhật 21 phút trước,Còn54ngày để ứng tuyển,"RESTful API, Thiết Kế Hệ Thống, Lập Trình Backend, 2+",Hà Nội
1938480,Chuyên Viên Business Analyst,N/A,,25.0,2.0,2.0,Hà Nội,,"Phân tích & Định nghĩa sản phẩm:Tiếp nhận và phân tích yêu cầu từ các bên liên quan (stakeholders).Viết tài liệu đặc tả yêu cầu sản phẩm (Product Requirement Document - PRD), user stories và các đề bài kỹ thuật chi tiết.Phối hợp chặt chẽ với nhóm developer để đảm bảo đề bài khả thi về mặt kỹ thuật và được hiểu rõ.Sắp xếp thứ tự ưu tiên cho các tính năng/hạng mục phát triển (Product Backlog).Theo dõi & Phối hợp:Theo sát tiến độ phát triển của nhóm, giải đáp các thắc mắc về yêu cầu một cách kịp thời.Tổ chức và điều hành các cuộc họp như sprint planning, review.Đánh giá & Nghiệm thu:Chịu trách nhiệm kiểm tra và nghiệm thu sản phẩm cuối cùng (User Acceptance Testing - UAT).Đối chiếu sản phẩm với tài liệu yêu cầu ban đầu, đảm bảo tính chính xác.Đảm bảo sản phẩm đạt yêu cầu trước vòng test của các đơn vị liên quan.Thu thập phản hồi từ người dùng nội bộ và đề xuất cải tiến cho các phiên bản kế tiếp.",https://www.topcv.vn/viec-lam/chuyen-vien-business-analyst/1938480.html?ta_source=ITJobs_LinkDetail,Tới 25 triệu,Công ty Cổ phần Consortio Việt Nam,https://www.topcv.vn/cong-ty/cong-ty-co-phan-consortio-viet-nam/27905.html,Cập nhật 21 phút trước,Còn54ngày để ứng tuyển,"Phân Tích Nghiệp Vụ, Thu Thập Yêu Cầu, Mô Hình Hóa Quy Trình, 3+",Hà Nội
1881512,"Japanese BrSE (JLPT N2 Trở Lên, Upto 70M)",N/A,,70.0,3.0,3.0,Hà Nội,,Là cầu nối với các tập đoàn Nhật Bản bao gồm Khách hàng và công ty mẹ ... (Sử dụng tiếng Nhật)Thu thập và phân tích yêu cầu của khách hàng sau đó cùng với đội phát triển phân tích các thông số kỹ thuật của dự án để thống nhất với khách hàngTriển khai yêu cầu tới đội phát triển và quản lý yêu cầu trong suốt dự ánChịu trách nhiệm thực hiện UAT đảm bảo nghiệp vụ của dự án được thực hiện đúng theo yêu cầu của khách hàng trước khi bàn bàn giaoThực hiện các công việc theo yêu cầu của Manager,https://www.topcv.vn/viec-lam/japanese-brse-jlpt-n2-tro-len-upto-70m/1881512.html?ta_source=ITJobs_LinkDetail,Tới 70 triệu,CÔNG TY TNHH VERISERVE VIỆT NAM,https://www.topcv.vn/cong-ty/cong-ty-tnhh-veriserve-viet-nam/152330.html,Cập nhật 21 phút trước,Còn25ngày để ứng tuyển,"phân tích yêu cầu, Tiếng Nhật (jlpt N2 Trở Lên), Giao Tiếp Tiếng Nhật (nói Và Viết), 2+",Hà Nội
1926020,Senior Back End Developer (Python/Go/NodeJS),N/A,,,3.0,3.0,Hồ Chí Minh,,"Bạn đam mê xây dựng hệ thống lõi cho các giải pháp AI & IoT đột phá? Hãy gia nhập FPT VMSmart - nền tảng giám sát thông minh hàng đầu ứng dụng AI và IoT, cung cấp dịch vụ quản lý, lưu trữ, phân tích hình ảnh/video trên cloud cho các nghiệp vụ B2B đa dạng (bán lẻ, giáo dục, nhà máy, đô thị thông minh).Chúng tôi đang tìm kiếm một Senior Backend Developer tài năng để phát triển hệ thống microservices, event-driven, hỗ trợ streaming real-time và tích hợp AI nhận diện (People Counting, Face Recognition, Intrusion Detection...).MÔ TẢ CÔNG VIỆC CHÍNH:Phát triển Backend cốt lõi:+  Xử lý Media (video stream, snapshot, transcoding, lưu trữ).+  Tích hợp AI Service (Face Recognition, People Counting, Behavior Detection).+   Quản lý thiết bị (camera, NVR, IoT sensor) & cấu hình.+  Xử lý luồng cảnh báo (event push, rule engine).Thiết kế & Tối ưu: API Gateway (Kong/Nginx/gRPC) với throughput và khả năng mở rộng cao.Quản lý dữ liệu: Làm việc với storage subsystem (S3, MinIO) cho video và metadata.Tối ưu hiệu năng: Streaming, caching, async processing, load balancing, scaling.DevOps: Triển khai CI/CD, logging, monitoring (K8s, Prometheus, Grafana).Phối hợp: Chặt chẽ với team AI, Mobile, Web để triển khai dịch vụ.",https://www.topcv.vn/viec-lam/senior-back-end-developer-python-go-nodejs/1926020.html?ta_source=ITJobs_LinkDetail,Thoả thuận,Công ty Cổ phần viễn thông FPT,https://www.topcv.vn/cong-ty/cong-ty-co-phan-vien-thong-fpt/2419.html,Cập nhật 21 phút trước,Còn16ngày để ứng tuyển,"Websocket, Microservices, RESTful APIs, 1+",Hồ Chí Minh
1834343,Senior NodeJS BackEnd Developer  - 3 Year Experience (Communicative English),N/A,,62.0,3.0,3.0,Hà Nội,,"Participating in global software development projects (Ecommerce, airline,..) Be active in self-research and sharing solutions for complicated technical problem Carrying out assigned tasks to meet all deadlines and delivered with quality results.Contributing in designing & implement features to meet customer’s requirements & deadlines.Working directly with clients to resolve ambiguities, finalize requirements and ensure technical deliverables meet business expectations",https://www.topcv.vn/viec-lam/senior-nodejs-backend-developer-3-year-experience-communicative-english/1834343.html?ta_source=ITJobs_LinkDetail,"Tới 2,400 USD",CÔNG TY CỔ PHẦN SMARTOSC,https://www.topcv.vn/cong-ty/cong-ty-co-phan-smartosc/84788.html,Cập nhật 21 phút trước,Còn21ngày để ứng tuyển,"Node.js, Javascript (es6+), Restful Api Design And Development, 2+",Hà Nội
1931972,IT Developer (Fresher),N/A,9.0,12.0,,,Hồ Chí Minh,,"• Tham gia xây dựng và phát triển các ứng dụng web (frontend/backend)
•	Hỗ trợ triển khai các giải pháp AI vào sản phẩm hoặc quy trình nội bộ
•	Hỗ trợ các phòng ban trong công ty về tin học văn phòng, xử lý sự cố kỹ thuật đơn giản
•	Phối hợp với các thành viên trong team để hoàn thiện sản phẩm theo yêu cầu",https://www.topcv.vn/viec-lam/it-developer-fresher/1931972.html?ta_source=ITJobs_LinkDetail,9 - 12 triệu,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ BẮC ÂU,https://www.topcv.vn/cong-ty/cong-ty-tnhh-thuong-mai-dich-vu-cong-nghe-bac-au/217502.html,Cập nhật 21 phút trước,Còn27ngày để ứng tuyển,,Hồ Chí Minh
1926603,Fullstack Java Developer,N/A,12.0,20.0,2.0,2.0,Hà Nội,,"Xây dựng và triển khai các dự án trên nền tảng JavaLàm việc trên Database MySQL, SQL Server,  PostgeSQL, Oracle...Thực hiện đúng chế độ lập kế hoạch và báo cáo công việc theo quy định.Tham gia phân tích yêu cầu khách hàng và xây dựng tài liệu giải pháp.Quản lý team, hướng dẫn member, review code, phát triển và sửa lỗi các tính năng (Đối với vị trí leader/PM)Thực hiện công việc khác theo chỉ đạo và yêu cầu của người quản lý trực tiếp.",https://www.topcv.vn/viec-lam/fullstack-java-developer/1926603.html?ta_source=ITJobs_LinkDetail,12 - 20 triệu,Công ty Cp Công nghệ và Truyền thông Dagoras,https://www.topcv.vn/cong-ty/cong-ty-cp-cong-nghe-va-truyen-thong-dagoras/64043.html,Cập nhật 21 phút trước,Còn16ngày để ứng tuyển,"Java, RESTful APIs, Spring Framework (spring Boot, Spring Mvc, Spring Data), 2+",Hà Nội
1931069,Business Analyst ( BA) Senior Thu Nhập Từ 20.000.000 - 35.000.000 Tại Hà Nội,N/A,25.0,35.0,5.0,5.0,Hà Nội,,"- Thu thập và phân tích yêu cầu về dự án: Tiếp nhận, phân tích và tư vấn giải pháp dựa trên yêu cầu từ khách hàng hoặc người dùng cuối; tổ chức họp, phỏng vấn với các bên liên quan để xác định yêu cầu cụ thể.
- Lập kế hoạch dự án: Đưa ra đề xuất về tài nguyên, thời gian, ngân sách và xác định các bước thực hiện để đạt mục tiêu dự án.
- Phân tích quy trình làm việc: Đánh giá quy trình hiện tại, xác định cơ hội cải tiến; áp dụng các phương pháp phân tích nâng cao và thu thập phản hồi từ người dùng để đề xuất giải pháp.
-  Làm việc với các bên liên quan: Đóng vai trò cầu nối giữa nhóm phát triển, quản lý dự án và người dùng; đảm bảo thông tin được truyền đạt rõ ràng, thống nhất và định hướng đúng.
- Tạo tài liệu yêu cầu: Xây dựng tài liệu yêu cầu chi tiết, bao gồm mô tả chức năng, phi chức năng, dữ liệu và tiêu chí kiểm thử.
- Hỗ trợ thử nghiệm và triển khai: Tham gia kiểm thử, đảm bảo sản phẩm đáp ứng đúng yêu cầu và vận hành hiệu quả.
- Mentor & hỗ trợ nhóm BA: Hướng dẫn, đào tạo các BA junior/mid-level trong nhóm.
- Chịu trách nhiệm tuyển dụng, quản lý vận hành team, theo dõi KPI kết quả công việc.
- Báo cáo công việc của team trực tiếp tới Giám đốc Sản phẩm và Ban Giám đốc: định kỳ theo dự án/tuần/tháng.",https://www.topcv.vn/viec-lam/business-analyst-ba-senior-thu-nhap-tu-20-000-000-35-000-000-tai-ha-noi/1931069.html?ta_source=ITJobs_LinkDetail,25 - 35 triệu,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN TRÍ TUỆ NHÂN TẠO AIDIA,https://www.topcv.vn/cong-ty/cong-ty-co-phan-dau-tu-va-phat-trien-tri-tue-nhan-tao-aidia/233704.html,Cập nhật 21 phút trước,Còn22ngày để ứng tuyển,,Hà Nội
